id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acceso_presupuesto_usuario,acceso_presupuesto_usuario,model_presupuesto,,1,1,1,1
acceso_presupuesto_detalle_usuario,acceso_presupuesto_detalle_usuario,model_presupuesto_detalle,group_pelicula_usuario,1,0,0,0
acceso_recurso_cinematografico_usuario,acceso_recurso_cinematografico_usuario,model_recurso_cinematografico,group_pelicula_usuario,1,0,0,0
acceso_genero_usuario,acceso_genero_usuario,model_genero,group_pelicula_usuario,1,0,0,0


acceso_presupuesto_administrador,acceso_presupuesto_administrador,model_presupuesto,,1,1,1,1
acceso_presupuesto_detalle_administrador,acceso_presupuesto_detalle_administrador,model_presupuesto_detalle,group_pelicula_administrador,1,1,1,1
acceso_recurso_cinematografico_administrador,acceso_recurso_cinematografico_administrador,model_recurso_cinematografico,group_pelicula_administrador,1,1,1,1
acceso_genero_administrador,acceso_genero_administrador,model_genero,group_pelicula_administrador,1,1,1,1
acceso_update_wizard_administrador,acceso_update_wizard_administrador,model_update_wizard,group_pelicula_administrador,1,1,1,1